This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012/Debian) (format=latex 2013.10.1)  8 OCT 2013 01:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**atomicorchid.tex
(./atomicorchid.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, lo
aded.
! Undefined control sequence.
l.1 \section
            {The Atomic Orchid Platform}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--34
[]
 []


Overfull \hbox (23.6735pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 Joel:
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 pop-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 type
 []


Overfull \hbox (22.26515pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 does
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 mat-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 ter
 []


Overfull \hbox (10.28604pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 so
 []


Overfull \hbox (26.83319pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 much
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (21.2221pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 AA-
 []


Overfull \hbox (25.99986pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 MAS
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (18.5763pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 I've
 []


Overfull \hbox (24.66098pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 seen.
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 So
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 go
 []


Overfull \hbox (29.22897pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 ahead
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.59705pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 anal-
 []


Overfull \hbox (9.90273pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 y-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (27.15262pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 agent
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 30--34
\OT1/cmr/bx/n/10 tion.
 []

! Undefined control sequence.
l.35 \subsection
                {Participants}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \subsection{P
                  articipants}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
